29048714,Ä_¶i´Ì¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô58¸¹4¼Ó¤§2
29050149,º¿®á¼w©Ô¬Ó«Ç¸²µå°s¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q182¸¹
29050921,¼sÂ×°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q150¸¹12¼Ó¤§6
29051007,ª÷«Î·h®a³f¹B¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤j´ò¤s²øµó183¸¹
29051864,êM§Ê¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q174¸¹8¼Ó
29053103,Ä_§Ó¬v¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀ]«e¸ô20¸¹7¼Ó
29053119,¥Ý³¥¼s§i¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó370¸¹¡A372¸¹
29055279,¶×´¼¤O¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô5¬q729¸¹2¼Ó
29055307,¿v°ò«Ø¿v¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q250«Ñ18§Ë21¸¹1¼Ó
29056495,Àô²yºZ³f¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q143¸¹7¼Ó
29057993,¦X«Û³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô3¬q181¸¹5¼Ó
29059731,Áp¬Õ°ê»Ú³f¹BªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q188¸¹2¼Ó
29059795,ª÷«O§Q°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô37«Ñ4¸¹
29061075,¤Ñ»¨¥þ²yª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q285¸¹9¼Ó¤§3
29066769,©Ó´Q¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªêªLµó132«Ñ29¸¹2¼Ó
29067562,°¶³s¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q142¸¹6¼Ó¤§2
29067916,¤¤¦t°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô101¸¹8¼Ó¤§5
29070150,«Â¥ß°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô499«Ñ2§Ë3¸¹
29070911,¥xÆW¤»¤»°ê»Ú°Ó°È¤¤¤ß¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q66¸¹10¼Ó
29071974,¯§±jÂåÀø»ö¾¹¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏªF´ò¸ô160«Ñ10§Ë28¸¹
29073261,ªü´µº¿­¹«~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï²D¦{µó72«Ñ5¸¹
29073277,ªl¶¶®i·|ªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹
29074873,¥ÃÅD¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô356«Ñ81¸¹1¼Ó
29075211,¼í»õ¼s§i¨Æ·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦¨³£¸ô81¸¹12¼Ó¤§12
29077098,¤é³f¤§¬P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q287¸¹8¼Ó
29079069,ª÷²±¥@¯È·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q333¸¹5¼Ó
29079173,¸U­i¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q162¸¹7¼Ó¤§1
29079407,±¶¶Vµo°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó170«Ñ12¸¹
29079716,·s±¶°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô514«Ñ47¸¹
29095286,¥à¬ã¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q265«Ñ5§Ë16¸¹4¼Ó
29106087,¦Ê¯ó¯Î¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô120«Ñ7§Ë7¸¹1¼Ó
29111075,¥ì´¶©Ô«ä³]­p¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï®o¬Üµó123-3¸¹
29137259,´¹©M¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô48¸¹3¼Ó
29140276,èxÀ·¶ì½¦¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q98¸¹1¼Ó
29144553,¥þ²y¶³ºÝ¹Bºâ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®qªF¸ô4¸¹2¼Ó¤§7
29145125,¦³§D¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï·sªFµó26«Ñ6¸¹
29146124,ÂE¸q°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó
29146145,Áp¦X¬£³ø¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q3«Ñ13§Ë4¸¹¤§2
29146193,®¼¥ß¦L¨ê³]­p¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q250«Ñ13¸¹5¼Ó
29148002,¤õ§â³Ð·N¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹8¼Ó
29151527,¦L¹F¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô42¸¹5¼Ó¤§9
29162685,¼w¦Æ±s«~°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q140¸¹6¼Ó608«Ç
29167210,²»¥Ý°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q38¸¹11¼Ó
29170101,¥ô¶}¼Æ¦ì´CÅé¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q130¸¹5¼Ó¤§3
29170762,ñZ¯S¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q467«Ñ4¸¹
29176127,¨È¬wª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q142«Ñ13¸¹
29178125,»×®aºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷µØµó251¤§2¸¹¡B251¤§3¸¹
29612541,±Ò¿³°wÂ´¦¨¦çªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô192¸¹2¼Ó¤§1
30436044,ÂEÀM¯èªÅ³f¹B¥N²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô360¸¹7¼Ó¡A7¼Ó¤§1
30885793,®üÆW°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q165¸¹4¼Ó¤§4
30915115,¥xÆWªF¤è®ü¥~ª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô1¬q15¸¹6¼Ó
30939307,»Z¥Í¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·ç¦wµó230¸¹2¼Ó
31094544,¦è´ä¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô288¸¹8¼Ó¤§1
31099560,±`¦w¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖ¹Øµó¢´¢°¸¹¢±¼Ó
31110853,¤@²Î¥]¸Ë¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô100¸¹7¼Ó¤§2
31134166,³Ç¨}¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¸ô26«Ñ16¸¹
31139248,°Ó¯uªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q145¸¹11¼Ó
31149695,¸ÛªÚ¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q159¸¹4¼Ó
31193951,©Ó¨J¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸Û¸ô2¬q108¸¹(1¼Ó)
31210662,¥¿¶¶¥]¸Ë¤ì·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤å©÷¸ô169«Ñ35¸¹1¼Ó
31267171,¨Î©w¨Ó¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô¢³¬q¢°¢±¢¯¸¹¢°¼Ó
31304014,³q¶T¥æ³q¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô266«Ñ8¸¹2¼Ó
31307477,¦t·¥¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô307¸¹1¼Ó
31315716,½´¹F³f¹B¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖºaµó40¸¹
33285415,´I¯S°¶¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô82¸¹3¼Ó
33866840,»õ¹F»s¦çªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q217«Ñ8§Ë2¸¹3¼Ó
33953491,¶sªY¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q258¸¹7¼Ó
34211074,¼Ö¤hªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q120«Ñ13¸¹
35892013,§»¤j©ÔÁåªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó196¸¹7¼Ó
35894981,¤é´¶¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó110¸¹4¼Ó
35960481,®KøÊ°ê»Ú°Ó¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó42¸¹2¼Ó
36511060,¥xÆW¤¦°¨¤hÀô²yª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q2¸¹11¼Ó
36526541,·½®õ¯S²£¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï»ôªFµó34¸¹
40548119,·½¿³°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q41¸¹6¼Ó¤§17
42611279,¤¸´I°·±d¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô39¸¹6¼Ó¤§4
42611593,ª««Ò°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§8¸¹12¼Ó
42611658,¦ö±á°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°ÏªÀ¤¤µó136¸¹5¼Ó
42612137,ºë­^¶lÁp¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô2¬q27«Ñ1¸¹1¼Ó
42612208,ªü¤ñ¤ñ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô202¸¹
42612798,¸tÀÙ°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô172¸¹11¼Ó
42614276,±d´¶¯Ç¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q768«Ñ1§Ë16¸¹
42614374,­¹»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q123«Ñ20§Ë12¸¹5¼Ó
42616400,Áp©¨ª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q121¸¹5¼Ó
42616534,¦çªL°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤¤µó133¸¹7¼Ó
42616540,¼é«È°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q72¸¹¦a¤U
42616675,°Øº¸¯SªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó183¸¹3¼Ó
42617180,¥L»¡°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ330¸¹3¼Ó¤§5
42617837,¦ù®i°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô1¬q24¸¹11¼Ó
42618189,°]©ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô162¸¹3¼Ó
42618300,®ü«Â«H®§°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q343¸¹5¼Ó
42618879,«ØÑÔ¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§3¸¹14¼Ó
42619096,¯u¬¡¬ì§Þ¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó
42619856,­¸¶R®aªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹2¼Ó¤§1
42620713,«äµØ¯S¸ó¹ÒªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q172«Ñ16¸¹
42621305,¤Ó¤¸­¹«~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô413¸¹9¼Ó¤§1
42621776,¤T«~¥«¶°ª«¬yªA°È¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô398¸¹2¼Ó
42621945,¯S¦w±¶°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q149¸¹6¼Ó
42622281,´¼»¨¶T©ö¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q50«Ñ10§Ë11¸¹
42622374,©ÓºÓ¹q¤l¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q305¸¹6¼Ó¤§1
42622389,´I¨Ê³Ð·N¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô33¸¹7¼Ó¤§2
42622655,ª÷¶¶¨T¨®¥Î«~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô62¸¹4¼Ó¤§1
42622846,¦ù¯E¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q11¸¹4¼Ó
42625082,©_®æ³]­p¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¶é¸ô2¬q281«Ñ6§Ë16¸¹1¼Ó
42625359,Àu³ß¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ì¹çµó46¤§1¸¹
42627125,´ª³t°t¦æ°Ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q270¸¹8¼Ó
42627259,ÃÀ¨ô°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q232¸¹3¼Ó
42627286,«ä«Â¨©§JªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô220¸¹
42627498,¯q¨Î¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤¤©Y«n¸ô215«Ñ12¸¹4¼Ó
42627552,§»ÂI¼Æ¦ì¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q6«Ñ5¸¹2¼Ó
42627618,±¶°\ª«¬y¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó
42627700,¶ð¶ðµøÄ±³Ð·N¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦¶±[µó45¸¹1¼Ó
42629405,³Ð¦X®É©|¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q171¸¹6¼Ó¤§3
42630923,´­³Ó°ê»Ú¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô180«Ñ66§Ë29¸¹
42631021,°ê®õ²£¸g¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q604¸¹2¼Ó¤§17
42631991,¹|©ö¥Ý¦h¤¸¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¹çªi¦èµó78¸¹2¼Ó¤§1
42634104,¬P¥Ã¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô1¸¹6¼Ó
42634189,¹d¤j¦A§Q¥ÎÀô«O¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q33¸¹7¼Ó
42634218,¤¤«H¥þ²y°ê»Úª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q259¸¹11¼Ó
42634625,ÂE¤jÀç§Q¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q251«Ñ32§Ë9¸¹2¼Ó
42634884,¨Î¹Å¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q164¸¹3¼Ó¤§7
42636285,¹d¹F°ê»Úª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô2¸¹10¼Ó¤§7
42636341,¥xÆW³¯°Û¾È¦tªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q100¸¹8¼Ó¤§1
42636715,¨KÂÅ¥ÍÂåªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô181¸¹7¼Ó
42637411,­¸©¼¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q59¸¹10¼Ó¤§2
42638299,¬P¥Ã¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô1¸¹6¼Ó
42638354,ß»«ä¹F°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q146¸¹3¼Ó
42638410,Å]¼p¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô367¸¹8¼Ó
42638642,©M¶i¿³·~¦³­­¤½¥q,»O¥_¥««n´ä°ÏªF·sµó180«Ñ11¸¹¦a¤U¤@¼h¤§2
42638657,©M¶h¿³·~¦³­­¤½¥q,»O¥_¥««n´ä°ÏªF·sµó180«Ñ11¸¹¦a¤U¤@¼h¤§3
42638994,¯«¬Þ§½¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø®õµó282«Ñ13§Ë2¸¹1¼Ó
42639585,¦Ê¥ò¹©°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô2¬q127¸¹1¼Ó
42639656,©ö¥²ÁÊªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q184¸¹9¼Ó
42639868,¥xÆW¥±°¨¶ë´µ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q137¸¹14¼Ó
42639895,¹L«×¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q423«Ñ4§Ë19¸¹4¼Ó
42639902,´I­Zª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô95¸¹3¼Ó
42640513,­ì´_·|ªÀªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q46¸¹6¼Ó
42640751,¤©¤©©M¦æ¾P¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô123«Ñ25¸¹7¼Ó
42640823,°ªÃÓ¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q93¸¹12¼Ó
42641674,¬R¤[¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏºÖ¿³¸ô63«Ñ4§Ë20¸¹
42641858,²^«z«z¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô179¸¹5¼Ó
42642131,¥Ã©¨¯È·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q257«Ñ37¸¹1¼Ó
42643384,®®·½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q59«Ñ45¸¹14¼Ó¤§13
42645587,ºû§Q´­¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó241«Ñ1§Ë7¸¹1¼Ó
42646468,±d­¿¤O¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q26¸¹2¼Ó¤§1
42646684,¦ÛºC¥Í¬¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q204¸¹8¼Ó
42646811,¥þ¥x¹q³q¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q396¸¹
42646919,¦w´¶°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô201¸¹6¼Ó¤§1
42647804,¤p¹F¤H³Ð·N¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥«¥Á¤j¹D3¬q209¸¹5¼Ó
42647810,¬¸§Æ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô358«Ñ30§Ë12¸¹
42648183,«¶®¦À\¶¼ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q187«Ñ62¸¹1¼Ó
42648472,¾í¨¶¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q201¸¹3¼Ó
42649562,·çº¸°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q368¸¹11¼Ó
42649943,ºô¤¤©±¸ê°TªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô101¸¹9¼Ó
42650125,¨K«³¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q148¸¹3¼Ó
42650390,°ê²£·s²±ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô8¸¹7¼Ó
42650716,¥xÆW¬[°ª©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô343«Ñ46¸¹1¼Ó
42651314,¯Ã¨Ø¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªL´Ë«n¸ô120¸¹
42652405,¸g¨å°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô159¸¹3¼Ó¤§1
42652427,ªêµP¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô2¬q92-1¸¹3¼Ó
42652735,¹bºa°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q456¸¹11¼Ó
43137322,¨ÎÄõ­¹«~¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô36«Ñ36¸¹3¼Ó
43778070,¤¤°ê¯è¹BªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô1¬q15¸¹9¼Ó
44889807,¼w©ú¹q®ð¤Æ¾ÇªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï±d©w¸ô26¸¹1¼Ó
47249755,¯«³q¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q187¸¹
51015548,¹Å¨½¤jºaª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q50¸¹14¼Ó
53000774,¯«³q¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q187¸¹10¼Ó
53003195,¤é°Ó¤é¥»³fª«¯èªÅªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q156¸¹9¼Ó
53011081,ÂÄ¼¯¨È°Ó²±¥@¶Ç´CªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø¦w¨½©¾§µªF¸ô4¬q169¸¹6¼Ó¤§1
53012700,¤é°Ó¬Ó¦L¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤Ñ²»¸ô57¸¹7¼Ó
53019318,­»´ä°ÓÄ_Às°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¦N²»¨½«n¨ÊªF¸ô5¬q188¸¹9¼Ó¤§10
53020595,­»´ä°Ó«BªG³Õ´µ­»´ä¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô168¸¹6¼Ó
53022088,¤é°Ó¤j©M©Ð«Î¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q6¸¹9¼Ó
53025304,­»´ä°Óº¿¥d¨È¦Ì»·ªF¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô200¸¹11¼Ó¤§1
53029049,¶ë®uº¸°Ó»ô©ô¨Æ¹FªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼Ö§Q¸ô72«Ñ21¸¹
