53345897,¤W®üÀs³q¤£°Ê²£¶}µo¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï©Ó¼w¸ô7¬qÁ{1¤§3¸¹
53345910,¯\»Í¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´ºµØµó147«Ñ2§Ë2¸¹
53345968,¥xÆW©öÃ±ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô696¸¹3¼Ó¤§6
53345989,¥@¥Ñ¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó¤§1
53346039,¨Î½n¼s§i¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q3¸¹6¼Ó
53346072,·s³Ð¶i»{ÃÒ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃh¹çµó43¸¹
53346122,¤õ¤û°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô274¸¹4¼Ó
53346191,®L¦·°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô32¤§1¸¹7¼Ó
53346208,¥¿´­¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô338¸¹1¼Ó
53346214,³ßÄ£°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q560¸¹10¼Ó¤§2
53346278,¤K¤èªA°È¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q232¸¹7¼Ó
53346333,¥þ¤H¨àµ£°·±d¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q305¸¹9¼Ó¤§2
53346642,Áû²É¬P²y¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô2¬q72¸¹1¼Ó
53346734,´I¤hñ¯°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô158¸¹7¼Ó¤§3
53346875,¶³«~¼s§i¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q40¸¹15¼Ó¤§9
53346903,¹F·u¸ê°T¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹14¼Ó¤§10
53346919,Às­¸¶Ç´C¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1-3¸¹10¼Ó
53347071,§B¸Û¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô470¸¹4¼Ó¤§2
53347179,³Í¨½°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q51¸¹9¼Ó¤§1
53347184,³ì´C¼s§i¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q200¸¹8¼Ó¤§2
53347207,¥ÃÂ×¬Õ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q74¸¹7¼Ó
53347396,«Ä¦b¤å³Ð¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï®v¤j¸ô68«Ñ27¸¹
53347425,µ¾­·®É©|³Ð·N¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q252«Ñ34¸¹
53347473,®]¶h¥P¤å¤ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q88¸¹6¼Ó(602«Ç)
53347488,¥þ§B­Û¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q106«Ñ9§Ë1¸¹1¼Ó
53347608,·ç¯ù°ó¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q202¸¹4¼Ó
53347620,¦w®æ°ê»Ú³Ð·N¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô369¸¹4¼Ó
53347678,±d©Ó°·±d¥Í¬¡¨Æ·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô738¸¹2¼Ó
53347683,¿[®õ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô290«Ñ1¸¹2¼Ó
53347831,¥xÆWº¸¥»ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q78¸¹15¼Ó¤§3
53347852,©y·s¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´IÀAµó87¸¹1¼Ó
53347902,¥Õ¸Ü¤å®T¼Ö¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q263¸¹4¼Ó¤§4
53347987,¾È¦tÂ×ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô20¸¹1¼Ó
53347993,ÂÃª¾¶³¤å¤Æ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô267¸¹4¼Ó¤§1
53348043,©~®a¥«¶°ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q35¸¹5¼Ó
53348064,¬õªáÅK°¨¬M¹³©Ò¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô164«Ñ22¸¹
53348108,¨¶´­¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°ÏªF©úµó83¸¹
53348135,³Õ¦w°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó8-6¸¹
53348260,¥ú¤j°ê»Ú¦æ¾PºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q174¸¹8¼Ó
53348331,¥Ã§Q¹F±M·~©Ð¦a²£¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤jÀsµó91«Ñ10¸¹
53348389,ª¾±NÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó¤§1
53348424,»à¥ú¹q¼v¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô69«Ñ7¸¹1¼Ó
53348439,µØ®L°ö¤¸¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q63¸¹5¼Ó
53348466,·¥¨Î°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q115«Ñ43¸¹5¼Ó¤§4
53348521,ÓT¦w«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q91¸¹12¼Ó¤§1
53348579,À[ÃÀ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q137¸¹14¼Ó
53348584,¥xÆW¥ÍÂå°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q119¸¹6¼Ó
53348655,Âù¤Q¤½¶é¦³­­¤½¥q,»O¥_¥««H¸q°ÏµÒ¼t¸ô88¸¹4¼Ó¤§1
53348698,¯S§õ´ì§J¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q63¤§1¸¹1¼Ó
53348748,ÂåÄR¯S·F²Ó­M¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q107¸¹11¼Ó¤§1(A«Ç)
53348775,¼Ò½d¤å³Ð¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼Ö¸s¤G¸ô111¸¹
53348796,¨ÕÀº°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô4¬q68¸¹8¼Ó¤§5
53348830,ªNª@¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q398¸¹10¼Ó
53348846,«Âµø¶Ç¼½¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹10¼Ó
53348851,´¼®w¶³ºÝ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q67¸¹3¼Ó
53348867,¤­¤ìËm´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q163¸¹11¼Ó
53348894,¯sîÖ³Ð·N¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q101«Ñ3¤§1¸¹2¼Ó
53348923,²Ýëä¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô4¬q68¸¹10¼Ó¤§11
53348938,¬ü¤Ñ³Ð·N¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q251«Ñ4§Ë12¸¹1¼Ó
53348986,Âí»õ°ê»Ú¦æ¾P¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q105«Ñ3¸¹3¼Ó¤§3
53349015,«Â¶Õ¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¥­¸ô75¸¹
53349021,³Ó¥@¶¡¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q237¸¹10¼Ó¤§15
53349134,Âå©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤Ñ²»¸ô16«Ñ15¸¹4¼Ó¤§4
53349253,©ö°·¬ü°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹12¼Ó¤§4
53349269,½XÀ¸¶é·s´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q56¸¹9¼Ó¤§2
53349373,³Ç«È´µ³Ð·sªA°È¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q222-1¸¹6¼Ó
53349394,¥xÆW©ñ°e®T¼Ö¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô2¬q82¸¹6¼Ó
53349423,¾yºö¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1-2¸¹7¼Ó
53349438,¤è¼s«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q296¸¹10¼Ó
53349492,«°»x«Ç¤º¸Ë­×¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¦w¦èµó112¸¹
53349508,Á¾µØ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q6¸¹12¼Ó¤§2
53349578,©Ò¨¥«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§1¸¹10¼Ó
53349612,¬P»EÂI¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹9¼Ó¤§1
53349726,¤¤µØ¤¤¤s°ê»Ú¤å¤Æ¶Ç´CªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªL´Ë«n¸ô12¸¹11¼Ó¤§1
53349731,À³¬ì¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q57¸¹6¼Ó
53349768,¬õ¾ð¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q220¸¹13¼Ó
53349802,³ßÃÑ¼Æ¦ì¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô1¬q45¸¹9¼Ó¤§1
53349985,¶°³Ð°ê»Ú«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤T¦Xµó2¬q424«Ñ10¸¹6¼Ó
53350096,©MßM¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q293¸¹3¼Ó¤§1
53350217,»O¸U³Ð·N¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q356¸¹
53350390,±yÁÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q172«Ñ8§Ë13¸¹5¼Ó
53350477,¼vÅT¤O¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó321«Ñ56¸¹5¼Ó¤§2
53350482,¦öªö¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q69«Ñ26¸¹3¼Ó
53350574,ª÷µP­·µØ¼v¹³»s§@ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÂÂ©v¸ô1¬q159¸¹5¼Ó
53350595,©ô¦X¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô439¸¹3¼Ó
53350650,¯S¦³ºØ³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó27«Ñ4¤§1¸¹1¼Ó
53350666,ÄY®æ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q15¸¹11¼Ó
53350672,´I©Ó¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å¼w¸ô207«Ñ5§Ë1¸¹
53350764,µ¾¦t¥ÍÂå¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ·R¸ô77«Ñ65¸¹6¼Ó
53350856,¦W«~¤ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q155¸¹9¼Ó¤§4¡A¤§5
53350906,¬Ã¯]³Ã¹¢³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦X¦¿µó20«Ñ26¸¹1¼Ó
53350933,¬B¥ú³Ð·N¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q175«Ñ35¸¹1¼Ó
53350960,©i´£¤å³Ð¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q41¸¹11¼Ó¤§5
53350981,·R¯²¤ý¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô1¬q161¸¹4¼Ó
53351010,±á¬P¼s§i¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥|ºû¸ô124«Ñ5¸¹4¼Ó
53351047,¦ã­}º¸³Ð·N¶Ç´CªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô317¸¹10¼Ó
53351068,¯E³Ó°ê»Ú¦h´CÅé¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô48¸¹12¼Ó
53351074,¹U¤H°ó°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q133«Ñ8§Ë15¸¹
53351102,©ôª@§ë¸ê¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô590¸¹
53351118,ÃvãjÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q6¸¹6¼Ó
53351187,½AÀö®T¼Ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó46¸¹9¼Ó¤§6
53351237,¥¬Äõ¼w«~µP¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q141¸¹12¼Ó¤§4
53351341,ÀsµØ³ü¸¹¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤½À]¸ô306«Ñ12¸¹3¼Ó
53351406,«z¯@´µ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô42¸¹6¼Ó¤§3
53351525,´xÁn®T¼Ö¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô34¸¹6¼Ó
53351573,¤¤µØ¦æ°Ê¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q2¸¹9¼Ó
53351588,·s¸gÀÙªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q207¸¹12¼Ó
53351594,¾Ç¨¶¤uµ{§Þ³NÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤TºÖµó7¤§1¸¹1¼Ó
53351757,­»½{°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô281«Ñ16¸¹1¼Ó
53351790,¬fªL³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q25¸¹8¼Ó¤§2
53351813,¥°ùÖ°ê»ÚÀ\¶¼¨Æ·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô694¸¹
53351861,·ç¥KÁp°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô463¤§1¸¹2¼Ó
53351877,¥xÆWºñ¯à¥Í¬¡¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1-5¸¹8¼Ó
53351905,±d¾U¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q129¸¹14¼Ó¤§3
53351911,Ä_¦ö¼s§i¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô102¸¹17¼Ó
53351927,¼áÂ`¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q100«Ñ7§Ë5-1¸¹1¼Ó
53351953,·ú©_³Ð·N°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q510¤§2¸¹
53351975,¥°ÃÀ³]­p¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q53¸¹1¼Ó
53352313,¤W®Ñ©Ð¤½ÃöÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô2¬q167¸¹3¼Ó
53352340,Áp¾î³Ð·N¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô25«Ñ40¸¹1¼Ó
53352361,¤Ó¬Ó°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¤Æµó170«Ñ14¸¹2¼Ó
53352382,±Ï¥@­x¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q285¸¹7¼Ó
53352427,´ï¤©°ê»Ú¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q85¸¹6¼Ó
53352432,¬ù¿«³Ò«k°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q497¸¹5¼Ó¤§6
53352518,¤CºÖ¯«´CÅé¦³­­¤½¥q,»O¥_¥««H¸q°Ï¶h¥P¸ô32«Ñ7¸¹2¼Ó
53352539,¥¬¤B®T¼Ö¤ý°ê¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô342«Ñ33¸¹1¼Ó
53352566,Á¢Â×°ê»Ú¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q204¸¹2¼Ó¤§10
53352685,§»Áï°ê»Úª«·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q111¸¹5¼Ó¤§1
53352708,µ¤§»ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô152¸¹11¼Ó¤§9
53352741,³ÐÃÀ¼Ö¬¡¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q46¸¹8¼Ó¤§3
53352876,¸Uªá¤å³Ð¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô322«Ñ49¸¹1¼Ó
53352931,´P¤ë°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q243¸¹12¼Ó¤§1
53352947,¬õ¹©ÃÀ³NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q6¸¹16¼Ó¤§1
53352968,²Ä¤@¬ì§Þºô¸ô¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô318¸¹11¼Ó¤§5
53352974,«¢©gºµ©¯ºÖ¤u§{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥Í¦è¸ô6¸¹3¼Ó
53353072,®¦¨Æ¹FªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô555¸¹2¼Ó
53353100,Â`Þ¼¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q225¸¹11¼Ó¤§4
53353208,«°¨¹¦L®ÑÀ]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q141¸¹11¼Ó
53353278,§»²»¤£°Ê²£¸g¬ö¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô314¸¹
53353381,«H¸Û¯¼Â´¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô196¸¹2¼Ó
53353397,¾ìÁp¼s§i¦æ¾P¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô353¸¹4¼Ó¤§10
53353426,ªa«HÂ×·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q433¸¹5¼Ó
53353474,«~ªG³]¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤T¸ô162«Ñ119¸¹7¼Ó
53353501,«°¥«®È¤H¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸Õ°|¸ô4«Ñ1-1¸¹1¼Ó
53353517,¶³¤Ó¸ê°T¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖ°ê¸ô52¸¹3¼Ó
53353559,¤j¨ÊÃÀ³N³Ð·s¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ2¸¹8¼Ó¤§7
53353592,¦Û¥ÑªÅ¶¡«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥««n´ä°Ï¥É¦¨µó201«Ñ8§Ë5¸¹1¼Ó
53353609,ªF¨Ê¬ü­Y¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q35¸¹13¼Ó¤§7
53353621,²»ÆN¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q143¸¹2¼Ó¤§2
53353761,¸t¦X¦¨¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q711¸¹1~3¼Ó
53353777,¬R´Ë³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q11-1¸¹3¼Ó
53353832,¥xÆW¸êÁpªA°È¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§10¸¹2¼Ó
53353853,¥xÆW°ê³£¾ë°òªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô309¸¹11¼Ó¤Î11¼Ó¤§1
53353919,®f¨ÎÀ\¶¼ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q163¤§2¸¹¦a¤U
53354092,»Í§»¼Æ½X¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q210¸¹12¼Ó
53354121,¥°µ¾³Ð·N¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï²D¦{µó6¸¹6¼Ó¤§1
53354585,§B¯S§Q¼v¹³»s§@¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô60«Ñ19¤§11¸¹
53354656,°ªº¸°ê»Ú¶}µo³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q186«Ñ4¸¹1¼Ó
53354678,²zÄ_«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô120«Ñ1¤§1¸¹7¼Ó
53354712,²»ºÖ¤å³Ð¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q139¸¹¦a¤U1¼Ó
53354749,¤j§§¤£°Ê²£¥ò¤¶¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô3¬q135¸¹
53354781,øÊ¤Ó®T¼Ö¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¹Ø¸ô22¸¹5¼Ó
53354918,µL­­¤j°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô1¬q269¸¹6¼Ó
53354993,©y©M¥°·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q25¤§3¸¹9¼Ó¤§3
53355228,ïX¥ú¦h´CÅé¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q36«Ñ9¸¹¦a¤U1¼Ó
53355260,¦³¤~¤óªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q17¸¹4¼Ó¤§1
53355281,©|«³°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó46¸¹10¼Ó¤§3
53355297,¹Ï±o¦a¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q76¸¹3¼Ó
53355374,¤ñ¹b¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©µ¦Nµó239¸¹3¼Ó
53355418,ª±±j³]­p¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q12«Ñ52§Ë9¸¹1¼Ó
53355542,¥ßøÊ¼s§i¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï²M¦¿¸ô69«Ñ11¸¹4¼Ó
