42635238,Àu¹FÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q76¸¹3¼Ó¤§4
42635526,¤ß®iª«Ápºô¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô170¸¹3¼Ó
42635595,«BªG³Ð·N¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q127¸¹4¼Ó
42635878,¼Ú­}¼Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô163¸¹2¼Ó¤§54
42636460,µØÂ×¤å³Ð¶Ç¼½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q192¤§1¸¹6¼Ó
42636617,³Õ¬P¬P¬ü°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô171¸¹6¼Ó¤§2
42637117,·¥¯SªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q41«Ñ52¸¹1¼Ó
42637398,ºÖ¿³ºÞ²z¿Ô¸ßÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏµØ³±µó91¸¹9¼Ó¤§3
42637539,ª÷«a¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹8¼Ó
42637566,·R©¼¸ê°TªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤jÀsµó85«Ñ10¸¹
42637600,¥xÆW´åªôªQ¤U¹B°Ê¿Ô¸ß¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q137¸¹14¼Ó
42637735,¤è¶ê¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q389«Ñ6§Ë11¸¹
42638636,¥ý¦æªÌ¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§7¸¹9¼Ó
42638690,­¸­i¦æ°Ê¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q315¸¹5¼Ó
42638930,¬Ó³ß¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô192¸¹4¼Ó¤§1
42639282,·R­}¥Íºô³q¾ã¦X¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹4¼Ó
42639473,¨°«â¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q188¸¹3¼Ó
42639781,¦V¤W¤½ÃöÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°ò¶©¸ô1¬q8¸¹16¼Ó¡B10¸¹16¼Ó
42640099,´I´¼·½»EÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¦è¹ç¥_¸ô50¸¹¦a¤U¼Ó
42640274,¨ó³Ð¤â³y¶Ç´C¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô74«Ñ3§Ë5¸¹1¼Ó
42640393,¨É«G¿³·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤å©÷µó316¸¹13¼Ó¤§3
42640627,Àu¿Õ±Ð¨|¬ì§Þµo®i¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q560¸¹13¼Ó
42640823,°ªÃÓ¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q93¸¹12¼Ó
42641034,¬õ³»°Ó¤H©@°Ø¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q21«Ñ9¸¹
42641055,¼}½ÒªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§6¸¹10¼Ó
42641061,À¸²°¤l¼v¤ù¼Æ¦ì¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô25«Ñ46¤§2¸¹1¼Ó
42641169,¼v¬B¤å³ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô6¬q15«Ñ12§Ë9¸¹
42641196,®i¥q¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q237¸¹13¼Ó
42641386,­¿¥ß°Ó°È¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q152¸¹10¼Ó¤§6
42641421,®õÂ×¥þ²yªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô55¸¹7¼Ó
42641908,»Ê¸ÎºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´IÀAµó12«Ñ6¸¹
42642815,¹Å«È¤å®È¶º©±ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q113¸¹2¼Ó
42643407,¥ß¥Ý¤å¤ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô1¬q22¸¹11¼Ó¤§6
42643716,½ì§aªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô170¸¹3¼Ó
42645067,¨U¶ðªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q1¸¹11¼Ó
42645279,¥j¨ô¿Ô¸ß¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô108¸¹5¼Ó¤§1
42645313,¤K¤ß¤K½bªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô204¸¹¦a¤U1¼h
42645670,³ÓÔG¸ê²£ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q57¸¹13¼Ó¤§15
42645778,¼Ö¦Ì¨Ó¼Æ¦ì¾ã¦XªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô45¸¹9¼Ó
42646018,¦w°ð¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q80¸¹5¼Ó
42646805,¥þ²y¹F¤H°ê»Ú®T¼Ö¶Ç´CªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§10¸¹3¼Ó
42646827,«p¼wºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q222¸¹7¼Ó
42647522,³Íº³¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô102¸¹17¼Ó¤§1
42647543,¦Üµ½¤å³ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q322¸¹8¼Ó
42647564,¨½§J¼Æ¦ì¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q23¸¹5¼Ó¤§1
42647902,«~©¶¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó126¸¹3¼Ó
42648141,¹ê·ç±o«°¥«®T¼Ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q102¸¹8¼Ó
42648424,´¶¤TªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q508¸¹20¼Ó
42648846,¤ª¦¨¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q105¸¹11¼Ó¤§5
42648959,¨}®v¹Ñ¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô13«Ñ8¸¹4¼Ó
42649205,¤_µ¾¸ê²£ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q16¸¹4¼Ó
42649401,¥ËÁ¨ºô¸ô¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q62«Ñ20¸¹1¼Ó
42650547,ÂE»È¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q656¸¹4¼Ó
42650933,ªG®É°ê»Ú·|®i¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§6¸¹10¼Ó
42651118,°ª®Ä¯à°ê»ÚºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô1¬q6¸¹2¼Ó¤§2
42651166,®ç§õ¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô209¸¹
42651264,±`±`¥Í¬¡¤å³ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q304«Ñ29¸¹1¼Ó
42651551,¦Æ¨ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q112¸¹8¼Ó¤§2
42652496,µ£¹Ú¶éªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q94¸¹3¼Ó
53003759,¤é°Ó¬ã·¥¹FªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q156¸¹14¼Ó
53005308,­»´ä°ÓÁp¤É°]°ÈÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q152¸¹10¼Ó¤§4
53006355,¨©¨½´µ°Óª¾¸ô°ê»Ú¥þ¤è¦ìÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q145¸¹6¼Ó
53006812,·s¥[©Y°Ó²Ä¤@¥ø¹º¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó292¸¹2¼Ó
53011081,ÂÄ¼¯¨È°Ó²±¥@¶Ç´CªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø¦w¨½©¾§µªF¸ô4¬q169¸¹6¼Ó¤§1
53016327,ÂÄ¼¯¨È°Ó¤E©ö¹q°ÓªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q768«Ñ5¸¹6¼Ó
53017732,¨ZµÜ°Ó©M¦t¬ìÀ³¥ÎªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô79¸¹1¼Ó
53020568,¬ü°Ó¿Ñ´¼ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q106¸¹4¼Ó¡B5¼Ó
53021996,­»´ä°Ó¤Í¼Ö¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q113¤§3¸¹
53022637,­^°Ó³Ð·N¤Ñ¼}ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ´¼¸ô1¸¹11¼Ó
53022812,¬ü°Ó¥±­Y´µ¯S©M¨F§Q¤åªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q285¸¹5¼Ó
53025938,¬ü°Ó«ÂÅA¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q207¸¹16¼Ó
53028219,¤é°Ó«ÒÁHªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¤G¬q51¸¹8¼Ó¤§5
53029049,¶ë®uº¸°Ó»ô©ô¨Æ¹FªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼Ö§Q¸ô72«Ñ21¸¹
53047671,ÂIª÷¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q2¸¹12¼Ó
53079238,·¥­P¼Æ¦ì¶Ç´C¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô112¸¹10¼Ó
53079342,¤jª÷³£°ê»Ú¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¥­¸ô70¸¹8¼Ó
53080283,·R¥[­¿ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹12¼Ó
53080328,µØ°s°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô102¸¹7¼Ó
53081234,¯»¬õ¶H¦h´CÅé®T¼Ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô99¸¹5¼Ó
53082260,°Óªk´¼®w¤½ÃöÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q41¸¹11¼Ó¤§7
53082521,»®¬¥¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¿³¦wµó100¸¹3¼Ó¤§5
53082579,Â¾³õ¹F¤HºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q190«Ñ21¸¹4¼Ó
53082613,¶h¹Ò¤å³Ð¤åª«¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦èÂÃ¸ô191¸¹3¼Ó¤§5
53082748,°Ó©_¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q33¸¹12¼Ó
53082971,¥xÆW¹ÅµØ°ê»Ú¥ú¹qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q1¸¹10¼Ó
53083113,ªN¥Ý¤Í½Ë¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q112¸¹7¼Ó
53083303,¨â©¤ÃÀ³N®a¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q55«Ñ2¸¹5¼Ó
53083459,Ä²°Ê¼Æ¦ì°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô51¸¹9¼Ó
53083541,Àô¹Ò¤Íµ½ºØ¤l¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q145«Ñ68¸¹
53083802,ÃÀòü°ó°ê»Úµ¦®iÃÀ³N¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q103«Ñ54¸¹(1¼Ó)
53084302,¤Úµá¯SÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q325¸¹12¼Ó
53084838,°Ò·ùÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q66¸¹9¼Ó
53085013,²z¨¹°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q76¸¹17¼Ó¤§1
53085196,¨Ê®ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q171¸¹5¼Ó¤§1
53085294,´¼Ä_¼Æ¦ì¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ñ¤ô¸ô42¸¹4¼Ó
53085301,¶³ºÝ´CÅé¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô1¬q90¤§41¸¹
53086961,Àö·¬¤å¦rÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó¤§1
53087477,¤ªºô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j·~¸ô280«Ñ9§Ë14¸¹
53088406,¦n®É¥ú¤å³Ð¶Ç´C¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q251«Ñ4§Ë1¸¹1¼Ó
53088721,¥Ý·s³£¥«¦A¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q65¸¹3¼Ó
53089123,¤¤°ê°ê»Ú¸gÀÙ¿Ô¸ß¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³«n¸ô1¬q45¸¹6¼Ó
53089313,°ß¦«¦æ¾P¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô433«Ñ31¸¹1¼Ó
53089643,ª÷¶¶§Q°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô1¬q68¸¹2¼Ó
53090000,Å]ªk¶ý¶ý¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô2¬q336¸¹5¼Ó¤§34
53090796,¤p¦æ¬P½u¤WªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q31«Ñ11-10¸¹6¼Ó
53091079,Áy®Ñ¶³ºÝ¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19-11¸¹5¼Ó(«n´ä³nÅé¶é°ÏE´É)
53091211,¥ÈêM´¼<U+6ED9>¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q63¸¹4¼Ó¤§5
53092133,¦Ê¤j¤ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô443«Ñ9§Ë26¸¹
53092393,©Ý¿\¦æ¾P¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖ§Ó¸ô14«Ñ7§Ë5¸¹4¼Ó
53092470,´I¬f¼í°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô439¸¹2¼Ó
53093301,µØ«Â¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q130«Ñ9¸¹11¼Ó
53094569,¤Ñ¦a±©¬ü¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¬ºÀ­µó93¸¹12¼Ó
53094630,«Û¼í¶Ç¼½¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô51¸¹9¼Ó
53095687,¤Ñ¬PÀô«O¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q83«Ñ5¸¹3¼Ó¤§21
53096308,¥ÝÃv°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô70«Ñ3¸¹1¼Ó
53096877,µØ¨È«È¤á¸ê°TºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q235¸¹10¼Ó
53097186,Áp¨¹»õ¹F¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q81¸¹12¼Ó
53097496,¨ÊÁâ¥ú¹qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©~µó98«Ñ4¸¹
53097708,²¾°Ê°Ó°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§11¸¹3¼Ó
53098002,¥¿¬v©Ð«Î¥ò¤¶¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q89¸¹
53098538,°Ê¼s¼Æ¦ì¶Ç´C¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦wªFµó45¸¹9¼Ó¤§7
53099240,ÄR°ê©Ð«Î¥ò¤¶¦³­­¤½¥q,»O¥_¥«¤º´ò°Ïª÷Às¸ô19¸¹1¼Ó
53099396,¶®ªê¼Æ¦ì¦æ¾P¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô66¸¹15¼Ó
53099749,Å@«°¯¾¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q136¸¹4¼Ó¤§5
53100056,¬Õ»õ¶©°ê»Ú³Ð·~§ë¸ê¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹13¼Ó¤§5
53100106,»yªL¤å³Ð¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q22¸¹4¼Ó¤§1
53100289,±o¼e¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô12¤§3¸¹4¼Ó¤§2
53103791,¥ÝÂ×¶}µoÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô288¸¹9¼Ó¤§1
53104980,¤t©|ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q43¸¹11¼Ó¤§8
53105643,ª²õÓ¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦¨ºÖ¸ô180«Ñ11¸¹2¼Ó
53106565,®i¶h°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«H¸q¸ô2¬q213¸¹12¼Ó
53106690,ÀéÂÅ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô681«Ñ3¸¹2¼Ó
53106853,ªk²´¼x«H¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ46¸¹3¼Ó
53107017,¤@®Ú¤õ®ã¾ã¦X¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q297¸¹12¼Ó
53107136,§»¨|¬ì§ÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q46¤§1¸¹
53107240,¦t¤@¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¼Ì·sµó32«Ñ18¸¹
53107348,¤õÃÊ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹10¼Ó
53108162,øÊÅA§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q148¸¹10¼Ó¤§3
53108536,¯q¤T¤¸°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô3¬q174«Ñ17§Ë9¸¹4¼Ó
53108901,²ÔÓT¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q234¸¹
53109578,®Q·S¤å¤Æ¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÂù«°µó45¸¹
53109943,³Í¹d²£¸g¬ã¨s¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q420¸¹3¼Ó
53110054,©_¨h°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹11¼Ó¤§4
53110364,´IÂ×§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï®õ¶¶µó60«Ñ9¸¹7¼Ó
53110414,¶øº¿Àu¶Õ¶Ç´C®T¼Ö¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q157¸¹3¼Ó¤§3
53110527,¥xÆW¹w¸ê¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q285¸¹11¼Ó
53111244,­¸¤Ñ¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q59¸¹5¼Ó
53111814,ÅK¤H¤Æ­pµeªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹16¼Ó
53112118,¼áÁH¼s§i¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô161¸¹10¼Ó¤§1
53112341,ºn®É¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q151¸¹10¼Ó¤§1
53113334,«a<U+7FA3>¤å¤ÆÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô61¸¹4¼Ó¤§11
53113664,´­À¼¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸U¬üµó2¬q57¸¹10¼Ó
53113714,´x´¤°ê»ÚºÞ²zÅU°Ý¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô32¸¹9¼Ó¤§8
53114565,¸q¤¤§Q¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q7¸¹2¼Ó¤§7
53114621,±c´¼«~µPÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q47¸¹3¼Ó
53114707,µØÃ¢°ê»Ú¿Ô¸ßÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q222¸¹5¼Ó
53115277,´¼«H¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦¨³£¸ô105«Ñ11¸¹2¼Ó
53115298,«D­n¤å³Ð¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô457¸¹1¼Ó
53115369,»ô¥þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó5¸¹2¼Ó
53116395,¥þ®ü¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô289-408¸¹
53116682,²»Às«~µPµ¦²¤¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ñ¤ô¸ô24¸¹2¼Ó
53116846,ª÷«G³Ð·s¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q10«Ñ27¸¹
53117774,±s¬ü¥ÍÂå§Ó·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q60¸¹3¼Ó¤§3
53118345,¤¤¤éºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äµØµó79¤§1¸¹
53118372,¤j¤è®T¼Ö¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q171¸¹5¼Ó
53118470,³Õ¥@°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹8¼Ó¤§5
